"Tiernan, Christa Michelle",AWP 1,SP19,11,8,75.0,100.0,8.75,2.60,
"Tsurska Svetina, Olena",AWP 1,SP19,10,8,62.5,100.0,6.00,3.00,
"Wilson, Natalie Ann",AWP 1,SP19,10,10,80.0,90.0,8.90,3.14,
"Ajo, Frances Margaret",AWP 2B,SP19,26,26,92.3,100.0,7.42,3.33,2.18
"Bauer, Holly Jean",AWP 2B,SP19,13,12,100.0,91.7,7.17,3.44,
"Chandler, Bailee Daniele",AWP 2B,SP19,13,11,90.9,100.0,7.95,3.86,
"Coulter, Jane Elisabeth",AWP 2B,SP19,12,11,90.9,90.9,9.95,3.00,
"Eastin, Schuyler E.",AWP 2B,SP19,25,23,65.2,95.5,6.76,3.67,2.00
"Falcon, Jennifer A",AWP 2B,SP19,10,10,90.0,100.0,6.90,2.56,
"Haugh, Megan Nicole",AWP 2B,SP19,23,20,90.0,100.0,5.40,3.38,2.67
"Hiebert, Patricia M",AWP 2B,SP19,24,22,86.4,100.0,9.23,3.53,2.45
"Krizovensky, Jaclyn A",AWP 2B,SP19,26,23,86.4,100.0,8.68,3.36,2.45
"Miller, Alyssa R",AWP 2B,SP19,25,20,95.0,100.0,9.00,2.88,2.32
"Risvold, Ward Jay",AWP 2B,SP19,12,9,88.9,100.0,7.83,3.50,
"Sanders, Suzanne J",AWP 2B,SP19,24,24,87.5,100.0,7.83,3.50,2.13
"Steinberg, Stacy A",AWP 2B,SP19,25,24,83.3,100.0,6.08,3.64,3.06
"Tessier, Jillian Marie",AWP 2B,SP19,24,23,78.3,100.0,8.23,3.27,2.86
"Twohig, Niall Ivan",AWP 2B,SP19,26,24,95.8,100.0,6.83,3.27,3.12
"Vaughn, Kelsey Sara",AWP 2B,SP19,13,13,92.3,92.3,5.88,3.33,
"Yong, Peter A",AWP 2B,SP19,23,19,84.2,84.2,7.87,2.92,3.80
"Alexandrov, Ludmil B",BENG 100,SP19,174,80,60.0,80.0,7.38,3.14,2.87
"Huang, Xiaohua",BENG 102,SP19,41,22,70.0,55.0,6.90,3.50,3.41
"Fraley, Stephanie I.",BENG 103B,SP19,119,106,86.8,89.6,8.82,3.28,2.97
"Engler, Adam J.",BENG 112B,SP19,64,58,94.6,100.0,7.18,3.30,3.24
"Contijoch, Francisco",BENG 125,SP19,136,36,100.0,96.8,6.50,3.42,3.48
"Wheeler, Bruce Christopher",BENG 125,SP19,136,36,100.0,96.8,6.50,3.42,3.48
"Mali, Prashant Gulab Ram",BENG 133,SP19,43,33,78.1,93.8,7.69,3.21,3.27
"Broccard, Frederic Denis",BENG 140B,SP19,33,8,100.0,87.5,7.00,3.50,2.79
"Alvarez-Cabanillas, Miguel",BENG 140B,SP19,49,28,46.2,15.4,6.50,3.44,3.48
"Zhang, Kun",BENG 160,SP19,56,32,78.1,84.4,7.85,3.74,3.38
"Cabrales, Pedro",BENG 172,SP19,51,17,92.9,100.0,10.13,3.67,3.41
"Omens, Jeffrey Howard",BENG 172,SP19,51,17,92.9,100.0,10.13,3.67,3.41
"Bafna, Vineet",BENG 182,SP19,26,7,71.4,85.7,7.36,3.14,3.24
"Kwon, Ester Jihae",BENG 186A,SP19,101,71,82.6,92.8,6.38,3.49,3.26
"Wheeler, Bruce Christopher",BENG 187A,SP19,153,47,83.3,95.2,1.09,4.00,
"Wheeler, Bruce Christopher",BENG 187D,SP19,53,12,100.0,100.0,4.68,3.91,3.61
"Wheeler, Bruce Christopher",BENG 187D,SP19,55,9,88.9,100.0,3.39,4.00,3.61
"Contijoch, Francisco",BENG 189,SP19,17,17,94.1,100.0,6.97,3.24,
"Engler, Adam J.",BENG 193,SP19,19,9,100.0,100.0,6.50,4.00,
"Sah, Robert Lie-Yuan",BENG 87,SP19,11,3,100.0,100.0,0.50,,
"Omens, Jeffrey Howard",BENG 87,SP19,19,10,100.0,100.0,0.70,,
"Hui, Enfu",BIBC 100,SP19,232,178,86.4,92.0,7.14,3.45,3.29
"Bozinovic, Goran",BIBC 102,SP19,215,96,83.3,88.9,6.01,2.97,2.83
"Mohan, Swarna",BIBC 102,SP19,191,123,92.5,95.8,7.95,3.30,2.48
"Coleman, Aaron B.",BIBC 103,SP19,113,43,87.5,97.4,6.65,3.28,3.13
"Soowal, Lara",BIBC 103,SP19,18,8,100.0,100.0,7.36,3.29,
"Hampton, Randolph Y.",BIBC 120,SP19,410,168,86.5,90.4,5.54,3.22,3.24
"Mayfield, Stephen P.",BIBC 140,SP19,99,33,93.9,100.0,3.83,3.56,3.13
"Huffaker, Alisa",BIBC 151,SP19,22,16,100.0,100.0,3.88,3.93,4.00
"Schmelz, Eric Alexander",BIBC 151,SP19,22,16,100.0,100.0,3.88,3.93,4.00
"Reuther, Keefe",BICD 100,SP19,321,271,95.2,93.3,5.44,3.40,3.23
"Reuther, Keefe",BICD 100,SP19,320,255,94.4,94.8,5.03,3.52,3.23
"Forbes, Douglass Jane",BICD 110,SP19,184,148,93.8,95.9,6.38,3.50,3.21
"Lim, Byungkook",BICD 110,SP19,39,21,66.7,77.8,5.68,3.29,3.49
"Traver, David",BICD 112,SP19,64,48,87.2,95.7,6.20,3.28,3.41
"Yanofsky, Martin F.",BICD 123,SP19,32,13,81.8,100.0,8.50,3.36,3.35
"Zhao, Yunde",BICD 123,SP19,32,13,81.8,70.0,8.50,3.36,3.35
"Lu, Li-Fan",BICD 140,SP19,175,120,84.9,88.1,8.86,3.02,2.89
"Desai, Arshad",BICD 194,SP19,30,8,100.0,100.0,3.36,3.86,3.87
"Oegema, Karen",BICD 194,SP19,30,8,100.0,100.0,3.36,3.86,3.87
"Estelle, Mark",BICD 194,SP19,32,6,80.0,80.0,2.90,3.80,3.90
"Cleland, Elsa Eleanor",BIEB 121,SP19,32,14,92.9,92.9,4.79,3.57,3.40
"Roy, Kaustuv",BIEB 140,SP19,109,51,96.0,96.0,4.46,3.19,2.84
"Chao, Lin",BIEB 143,SP19,24,9,100.0,100.0,4.50,3.63,3.49
"Petrie, Katherine Lynn",BIEB 146,SP19,162,135,97.0,97.8,4.97,3.66,3.41
"Meyer, Justin Raymond",BIEB 152,SP19,245,186,90.8,92.9,5.48,3.38,3.08
"Stockwell, Sarah R",BIEB 154,SP19,41,26,92.3,96.2,6.12,3.27,2.92
"Patrick, Gentry",BILD 1,SP19,389,334,88.7,83.8,4.93,3.10,3.01
"Pekkurnaz Banghart, Gulcin",BILD 1,SP19,320,160,79.2,63.3,5.13,3.23,3.40
"Owens, Melinda Tsao-Ying",BILD 1,SP19,48,43,93.0,95.3,5.62,3.48,3.13
"Saier, Milton H.",BILD 18,SP19,124,79,54.7,65.3,3.11,2.88,2.84
"Wasserman, Steven A.",BILD 2,SP19,196,88,87.1,83.3,6.12,3.04,2.76
"Owens, Melinda Tsao-Ying",BILD 2,SP19,256,211,93.8,87.6,5.18,3.71,3.29
"Cooper, Kimberly Lynn",BILD 3,SP19,247,189,88.8,95.2,5.23,3.14,2.79
"Kurle, Carolyn M.",BILD 3,SP19,384,180,95.9,98.2,4.27,3.36,2.87
"Mel, Stephanie",BILD 4,SP19,176,136,90.3,98.5,3.00,3.77,3.78
"Mohan, Swarna",BILD 4,SP19,111,70,90.9,87.7,2.41,3.76,3.54
"Rifkin, Scott",BILD 60,SP19,45,19,83.3,100.0,4.50,3.75,3.50
"Bier, Ethan",BILD 7,SP19,169,54,76.0,88.0,3.26,3.20,3.02
"Saier, Milton H.",BILD 87,SP19,19,7,100.0,100.0,0.50,4.00,
"Pruneda-Paz, Jose L.",BIMM 100,SP19,318,144,87.2,90.1,6.14,3.30,2.88
"Farley, Emma Kristen",BIMM 100,SP19,48,40,97.5,95.0,5.85,3.31,2.79
"Burg, Michael",BIMM 100,SP19,384,345,96.2,96.2,5.72,3.39,3.12
"Burg, Michael",BIMM 101,SP19,46,40,87.5,92.5,6.60,3.43,3.49
"Cooper, Andrew Michael",BIMM 101,SP19,94,86,89.5,92.9,7.55,3.37,3.43
"Gustafson-Brown, Cindy",BIMM 101,SP19,10,9,100.0,87.5,7.50,3.14,
"McDonnell, Lisa Marie",BIMM 101,SP19,44,42,88.1,95.2,6.74,3.15,3.29
"Bozinovic, Goran",BIMM 101,SP19,43,23,90.5,95.0,6.60,3.00,3.05
"Day, Christopher D",BIMM 101,SP19,46,15,92.3,92.3,5.21,3.92,3.35
"Day, Christopher D",BIMM 110,SP19,251,103,95.8,94.7,5.24,3.38,3.34
"Gustafson-Brown, Cindy",BIMM 114,SP19,111,69,88.1,85.1,9.01,3.05,2.75
"Allen, Eric",BIMM 120,SP19,315,164,91.4,95.4,5.43,3.55,3.38
"Petrie, Katherine Lynn",BIMM 121,SP19,47,43,93.0,100.0,6.69,3.40,3.30
"Pirino, Giorgia",BIMM 121,SP19,93,84,92.7,96.3,7.36,3.43,3.51
"Grant, Barry J",BIMM 143,SP19,40,36,100.0,100.0,4.50,3.53,3.45
"Dutton, Rachel Janelle",BIMM 170,SP19,27,26,100.0,100.0,2.35,3.96,4.00
"Bafna, Vineet",BIMM 182,SP19,25,10,70.0,80.0,8.70,3.20,3.34
"Pruneda-Paz, Jose L.",BIMM 194,SP19,32,18,100.0,100.0,2.17,4.00,3.94
"Daugherty, Matthew Dorton",BIMM 194,SP19,32,24,100.0,100.0,2.41,3.91,3.87
"Cooke, James Edward",BIPN 100,SP19,132,54,86.8,92.5,7.65,3.04,2.60
"Cooke, James Edward",BIPN 100,SP19,190,87,92.9,89.4,6.31,3.29,2.60
"Fortes, P. A. George",BIPN 102,SP19,105,63,86.2,72.4,6.15,3.50,3.09
"Armour, Jon Christopher",BIPN 105,SP19,83,23,81.8,95.5,12.41,2.86,2.76
"Reyes Gonzalez, Catalina",BIPN 105,SP19,38,33,90.9,100.0,14.38,3.41,3.09
"Juavinett, Ashley Lauren",BIPN 145,SP19,19,10,100.0,100.0,8.10,3.40,
"Sejnowski, Terrence J",BIPN 147,SP19,28,8,100.0,85.7,4.79,3.86,3.29
"Leutgeb, Jill K.",BIPN 148,SP19,187,80,79.7,75.7,7.47,3.12,2.90
"Halpain, Shelley",BIPN 152,SP19,438,180,87.9,63.6,5.67,3.50,3.29
"Malinow, Roberto",BIPN 194,SP19,31,13,100.0,100.0,2.67,3.92,3.78
"Ackerman, Susan",BIPN 194,SP19,26,8,85.7,83.3,6.50,3.43,3.66
"French, Kathleen Ann",BISP 170,SP19,30,10,90.0,90.0,2.50,3.90,3.83
"McDonnell, Lisa Marie",BISP 195,SP19,35,12,100.0,100.0,0.50,4.00,
"McDonnell, Lisa Marie",BISP 195,SP19,31,12,100.0,100.0,0.70,4.00,
"McDonnell, Lisa Marie",BISP 195,SP19,23,8,87.5,100.0,1.50,4.00,
"Pantoja, Jennifer Metten",CAT 125,SP19,192,146,80.1,95.0,3.60,3.59,3.41
"Zhang, Kefei Kevin",CAT 125R,SP19,197,83,87.2,93.5,4.12,3.78,3.67
"Smith, Ashley Elizabeth",CAT 3,SP19,296,262,76.7,75.9,3.09,3.59,3.78
"Bigham, David Joseph",CAT 3,SP19,258,140,78.6,96.9,3.57,3.58,3.40
"Gumm, Elizabeth Ashley",CAT 3,SP19,235,132,59.4,83.6,4.00,3.49,3.48
"Bronstein, Phoebe Malan",CAT 3,SP19,253,239,79.8,88.2,4.77,3.62,3.48
"Bronstein, Phoebe Malan",CAT 87,SP19,12,9,100.0,100.0,2.25,,
"Opatkiewicz, Justin Paul",CENG 101C,SP19,82,80,92.5,97.5,7.95,3.04,3.05
"Shah, Nisarg",CENG 101C,SP19,27,20,73.7,47.1,9.76,2.89,3.23
"Drews, Aaron",CENG 113,SP19,86,68,91.2,98.5,10.82,3.13,2.92
"Chen, Zheng",CENG 113,SP19,22,19,89.5,89.5,7.66,3.26,3.14
"Powell, Alyssa",CENG 124B,SP19,99,58,81.5,100.0,5.08,3.77,3.76
"Russ, Benjamin Edward",CENG 124B,SP19,99,58,81.5,72.2,5.08,3.77,3.76
"Pokorski, Jonathan Kyle",CENG 134,SP19,48,23,100.0,90.5,4.88,3.45,3.23
"Opatkiewicz, Justin Paul",CENG 157,SP19,42,25,100.0,100.0,5.83,3.48,3.34
"Drews, Aaron",CENG 176B,SP19,51,23,95.7,95.7,5.20,3.74,3.45
"Zhang, Liangfang",CENG 176B,SP19,48,20,90.0,85.0,7.10,3.75,3.57
"Hankins, Joseph D.",CGS 100B,SP19,25,8,85.7,100.0,4.50,4.00,3.57
"Kheshti, Roshanak",CGS 112,SP19,24,10,100.0,100.0,3.90,3.25,3.73
"Icreverzi, Kimberly Heathe",CGS 113,SP19,19,9,100.0,100.0,4.94,3.75,
"Taylor-Garcia, Daphne",CGS 114,SP19,19,5,80.0,100.0,4.90,3.00,
"Hankins, Joseph D.",CGS 118,SP19,14,6,100.0,100.0,3.83,3.50,
"Whitley, Leila Marie",CGS 122,SP19,10,8,100.0,100.0,5.75,3.63,
"Whitley, Leila Marie",CGS 2B,SP19,40,31,100.0,100.0,3.79,3.74,3.67
"Hankins, Joseph D.",CGS 87,SP19,16,9,100.0,100.0,1.07,4.00,
"Slade, Jonathan",CHEM 100A,SP19,94,42,81.0,97.6,8.50,3.26,3.45
"Pomeroy, Robert S.",CHEM 100B,SP19,30,13,84.6,84.6,8.50,2.77,3.33
"Pomeroy, Robert S.",CHEM 100B,SP19,23,13,75.0,91.7,9.83,3.33,3.33
"Sinha, Amitabha",CHEM 105A,SP19,38,15,76.9,100.0,10.65,3.08,3.42
"Sinha, Amitabha",CHEM 105A,SP19,38,17,87.5,93.8,8.90,3.33,3.42
"Jennings, Patricia A.",CHEM 108,SP19,46,18,94.1,58.8,6.50,3.41,3.68
"Jennings, Patricia A.",CHEM 108,SP19,38,17,76.5,76.5,7.44,3.53,3.68
"Wang, Wei",CHEM 11,SP19,276,159,80.5,80.5,4.12,3.21,3.05
"Debelouchina, Galia T",CHEM 113,SP19,28,8,87.5,87.5,7.75,4.00,3.91
"Komives, Elizabeth A",CHEM 113,SP19,28,8,87.5,87.5,7.75,4.00,3.91
"Opella, Stanley J",CHEM 114A,SP19,103,77,86.8,71.1,4.24,3.58,3.19
"Joseph, Simpson",CHEM 114C,SP19,252,103,71.3,72.3,7.09,3.11,2.50
"Sailor, Michael Joseph",CHEM 120B,SP19,75,34,93.5,96.8,6.18,3.29,3.17
"Schimpf, Alina M",CHEM 123,SP19,14,4,100.0,100.0,6.50,3.75,
"Crowell, John E",CHEM 126,SP19,64,22,63.6,59.1,9.14,3.05,2.98
"Yuen Zhou, Joel",CHEM 127,SP19,165,107,77.4,88.7,8.12,3.09,2.95
"Xiong, Wei",CHEM 132,SP19,80,27,70.4,92.3,8.04,2.62,2.78
"Ternansky, Robert J.",CHEM 143B,SP19,129,62,75.4,54.4,7.45,3.00,3.25
"Weizman, Haim",CHEM 151,SP19,77,28,96.2,96.3,3.19,3.54,3.48
"Burkart, Michael D",CHEM 157,SP19,39,25,100.0,100.0,5.17,3.30,3.26
"Devaraj, Neal Krishna",CHEM 168,SP19,98,48,91.7,95.8,3.99,3.30,3.10
"Prather, Kimberly A",CHEM 173,SP19,64,24,91.3,82.6,6.07,2.82,3.15
"Dickson, Andrew Gilmore",CHEM 174,SP19,26,12,63.6,63.6,6.86,2.73,3.23
"Bussey, Thomas J",CHEM 188,SP19,11,3,100.0,100.0,3.83,4.00,
"Albizati, Kim F.",CHEM 40A,SP19,245,96,91.0,98.9,6.54,3.00,2.67
"Weizman, Haim",CHEM 40B,SP19,301,125,81.2,91.2,7.44,2.88,2.86
"Siegel, Dionicio R.",CHEM 40B,SP19,301,140,90.9,96.2,6.11,3.13,3.10
"Ternansky, Robert J.",CHEM 40C,SP19,142,65,75.9,92.9,8.15,2.91,2.72
"Hoeger, Carl",CHEM 40C,SP19,368,135,65.1,73.0,8.75,2.88,2.82
"Tor, Yitzhak",CHEM 40CH,SP19,95,49,95.7,97.8,6.54,3.67,3.55
"Klosterman, Jeremy K",CHEM 43A,SP19,244,216,74.3,77.6,8.11,3.23,3.14
"Klosterman, Jeremy K",CHEM 43A,SP19,215,195,77.1,79.2,8.09,3.34,3.14
"Deshmukh, Lalit",CHEM 6A,SP19,238,145,80.0,80.6,5.34,2.92,2.17
"Young, Mark",CHEM 6B,SP19,336,165,72.4,58.2,6.50,2.75,2.62
"Crowell, John E",CHEM 6B,SP19,181,66,59.7,42.6,7.05,2.77,2.45
"Debelouchina, Galia T",CHEM 6C,SP19,394,315,93.6,98.1,5.41,3.32,3.15
"Brydges, Stacey",CHEM 6C,SP19,422,215,87.3,93.6,5.58,3.28,3.14
"Lam, Tin Yiu",CHEM 6C,SP19,417,222,84.0,88.9,6.17,3.17,2.88
"Hoeger, Carl",CHEM 6C,SP19,184,101,81.9,75.3,7.36,2.90,2.82
"Bussey, Thomas J",CHEM 6C,SP19,88,47,91.3,100.0,5.37,3.15,2.97
"Kubiak, Clifford Paul",CHEM 6CH,SP19,59,31,83.3,90.0,6.44,3.42,3.28
"Schnoebelen, Carly Lynn",CHEM 7L,SP19,277,157,96.7,96.0,4.54,3.81,3.80
"Leigh, Brian",CHEM 7L,SP19,327,172,89.1,98.2,6.89,3.22,3.05
"Brydges, Stacey",CHEM 7LM,SP19,95,53,82.7,98.1,7.67,3.62,3.73
"Leigh, Brian",CHEM 87,SP19,15,11,100.0,100.0,0.90,4.00,
"Makale, Milan Theodore",CHEM 93,SP19,26,8,100.0,100.0,1.93,4.00,3.51
"Bussey, Thomas J",CHEM 96,SP19,23,10,100.0,100.0,3.61,3.75,3.58
"Xu, Li",CHIN 100CN,SP19,9,4,100.0,100.0,5.50,3.67,
"Chen, Pei-Chia",CHIN 10CD,SP19,23,9,100.0,100.0,3.64,3.71,3.75
"Chen, Pei-Chia",CHIN 10CD,SP19,26,13,100.0,100.0,6.17,3.64,3.75
"Xu, Li",CHIN 10CM,SP19,30,11,100.0,100.0,5.23,3.80,3.67
"Cha, Samuel",CHIN 10CN,SP19,27,8,100.0,100.0,8.25,3.60,3.39
"Cha, Samuel",CHIN 10CN,SP19,32,10,100.0,100.0,6.70,3.67,3.39
"Xu, Li",CHIN 165A,SP19,14,11,100.0,90.0,4.10,3.88,
"Wang, Xiao",CHIN 169B,SP19,8,4,100.0,100.0,3.50,4.00,
"Wang, Xiao",CHIN 20CD,SP19,10,7,100.0,100.0,3.50,4.00,
"Anderson, Qin-Hong",CHIN 20CN,SP19,17,17,100.0,100.0,3.09,3.91,
"Anderson, Qin-Hong",CHIN 20CN,SP19,17,13,100.0,100.0,4.35,3.80,
"Boyle, Mary E. T.",COGS 1,SP19,480,409,85.2,85.2,3.78,3.31,3.07
"Hollan, James D.",COGS 10,SP19,282,171,66.7,70.3,3.38,3.28,3.55
"Scott, Taylor Jackson",COGS 100,SP19,201,176,78.9,92.6,4.28,3.29,3.41
"Bristol, Rachel Elizabeth",COGS 101A,SP19,225,179,93.2,93.8,4.41,3.23,2.93
"Hoffman, Drew Ellen",COGS 101B,SP19,338,190,96.8,97.8,3.99,3.60,3.32
"Cooperrider, Kensy A",COGS 101C,SP19,158,60,94.6,100.0,3.89,3.55,3.38
"Scott, Taylor Jackson",COGS 102C,SP19,144,124,98.4,99.2,7.78,3.91,3.98
"Chiba, Andrea",COGS 107C,SP19,246,92,86.6,89.0,4.96,3.51,3.54
"Ellis, Shannon Elizabeth",COGS 108,SP19,301,238,96.1,98.7,5.33,3.73,3.77
"Ellis, Shannon Elizabeth",COGS 108,SP19,476,339,88.6,93.7,5.00,3.69,3.77
"Boroditsky, Lera",COGS 11,SP19,125,52,89.6,87.0,3.56,3.37,2.99
"Deak, Gedeon O.",COGS 115,SP19,74,20,83.3,88.9,5.87,3.11,2.89
"Tu, Zhuowen",COGS 118A,SP19,190,137,87.3,68.4,7.38,3.41,3.41
"Mukamel, Eran A",COGS 118C,SP19,48,33,90.6,96.9,8.44,3.39,3.15
"Saygin, Ayse P",COGS 119,SP19,17,7,83.3,66.7,3.83,3.83,
"Boroditsky, Lera",COGS 12,SP19,56,21,90.5,90.5,2.69,3.78,3.37
"Guo, Philip J",COGS 121,SP19,144,52,94.0,98.0,6.70,3.83,3.83
"Rossano, Federico",COGS 13,SP19,307,149,84.4,97.9,3.82,3.39,3.24
"Hoffman, Drew Ellen",COGS 14B,SP19,218,139,84.8,87.0,4.58,3.31,3.02
"Nunez, Rafael E",COGS 152,SP19,49,14,92.3,100.0,3.88,3.00,2.94
"Nunez, Rafael E",COGS 155,SP19,51,20,100.0,100.0,2.92,3.38,2.95
"Deak, Gedeon O.",COGS 160,SP19,7,4,0.0,0.0,0.00,,
"Nunez, Rafael E",COGS 160,SP19,20,8,75.0,87.5,6.25,2.25,2.70
"Rossano, Federico",COGS 160,SP19,34,23,100.0,100.0,3.63,3.67,3.62
"Chiba, Andrea",COGS 164,SP19,79,27,96.2,96.2,3.19,3.71,3.92
"Johnson, Christine M.",COGS 17,SP19,445,208,81.1,89.4,5.87,2.99,2.56
"Jernigan, Terry Lynne",COGS 178,SP19,53,23,90.5,95.2,2.50,3.89,3.83
"Coulson, Seana M",COGS 179,SP19,45,14,83.3,100.0,6.17,3.33,2.83
"Ellis, Shannon Elizabeth",COGS 18,SP19,275,222,94.9,98.6,5.36,3.50,3.58
"Tu, Zhuowen",COGS 181,SP19,148,78,93.5,90.9,5.66,3.72,3.55
"Johnson, Christine M.",COGS 184,SP19,37,10,100.0,100.0,7.25,3.88,3.16
"Leonardis, Eric Jeffrey",COGS 8,SP19,35,16,92.9,92.9,3.07,3.54,3.37
"Deak, Gedeon O.",COGS 87,SP19,20,6,83.3,100.0,0.50,,
"Dominguez Rubio, Fernando",COMM 10,SP19,150,61,72.9,72.4,5.82,3.08,2.75
"Gates, Kelly",COMM 100C,SP19,317,112,77.5,71.0,4.38,3.42,3.08
"Martinico, Daniel J",COMM 101D,SP19,20,8,100.0,100.0,6.50,3.57,3.66
"Ahn, Patricia Jeehyun",COMM 101T,SP19,25,3,100.0,100.0,8.50,4.00,3.77
"Campion, Camille E",COMM 102C,SP19,20,8,100.0,100.0,4.50,3.86,3.77
"Tanaka, Stefan A.",COMM 106C,SP19,40,9,88.9,100.0,6.72,2.88,3.12
"McKenna, Denise",COMM 106F,SP19,124,37,80.6,69.4,3.72,3.47,3.18
"Cordoba Azcarate, Matilde",COMM 106G,SP19,40,25,95.5,95.5,3.58,3.71,3.70
"Dewey, Matthew D",COMM 106V,SP19,40,15,83.3,90.9,4.19,3.31,3.17
"Huang, Poyao",COMM 108A,SP19,40,24,68.2,72.7,4.14,3.38,3.19
"Hickman, Louise",COMM 108D,SP19,39,21,85.0,90.0,4.21,3.57,3.34
"Guarrasi, Ivana",COMM 110T,SP19,41,19,100.0,100.0,5.32,3.82,3.69
"Tanaka, Stefan A.",COMM 112C,SP19,40,14,84.6,91.7,4.35,3.15,2.77
"Conner, Thomas Hartnell",COMM 113T,SP19,37,10,80.0,80.0,2.30,3.50,3.50
"Pezzoli, Keith",COMM 114J,SP19,56,12,83.3,100.0,5.23,3.45,3.57
"Serlin, David",COMM 114P,SP19,40,12,72.7,81.8,3.67,3.25,2.65
"Irani, Lilly C",COMM 124B,SP19,14,4,75.0,100.0,4.50,4.00,
"Davis, Zeinabu I.",COMM 132,SP19,48,13,91.7,100.0,3.50,3.75,3.51
"Ahn, Patricia Jeehyun",COMM 146,SP19,31,15,100.0,100.0,4.23,3.93,3.84
"Jack, Caroline Sarah",COMM 146,SP19,40,14,75.0,72.7,5.17,3.38,3.20
"Cortes, Diego M",COMM 146,SP19,42,26,100.0,96.0,3.81,3.77,3.54
"Serlin, David",COMM 153,SP19,40,11,81.8,90.9,3.41,3.64,3.23
"Zilberg, Elana",COMM 155,SP19,25,6,75.0,75.0,3.70,3.25,3.23
"Whitworth-Smith, Andrew C",COMM 162,SP19,27,24,100.0,100.0,3.08,3.71,3.31
"Iatarola, Briana Marie",COMM 175,SP19,43,15,93.3,93.3,4.77,3.40,3.58
"Goldfarb, Brian",COMM 190,SP19,23,7,100.0,100.0,4.83,3.71,3.47
"Gates, Kelly",COMM 190,SP19,23,8,87.5,75.0,4.50,3.88,3.73
"Zilberg, Elana",COMM 196B,SP19,10,5,100.0,100.0,12.90,3.80,
"Cao, Yingjun",CSE 100,SP19,191,121,86.3,77.8,14.88,2.96,3.05
"Cao, Yingjun",CSE 100,SP19,190,120,83.3,81.6,15.80,3.20,3.05
"Impagliazzo, Russell",CSE 101,SP19,151,59,85.7,66.1,8.43,3.06,2.95
"Jones, Miles E",CSE 101,SP19,150,34,74.2,87.1,8.89,2.84,2.77
"Jones, Miles E",CSE 101,SP19,150,54,84.3,82.4,9.46,2.82,2.77
"Lovett, Shachar",CSE 105,SP19,382,270,94.1,95.5,7.48,3.46,3.30
"Micciancio, Daniele",CSE 107,SP19,84,24,69.6,81.8,9.28,3.00,3.20
"August, Robert Henry",CSE 11,SP19,180,68,92.3,87.7,5.98,3.58,3.26
"Gillespie, Gary N",CSE 110,SP19,295,101,51.0,47.4,7.80,3.46,3.39
"Powell, Thomas Allan",CSE 112,SP19,151,35,96.9,96.9,7.83,3.61,3.59
"Gillespie, Gary N",CSE 12,SP19,133,62,92.9,69.1,13.31,3.25,3.05
"Zaitsev, Anna L",CSE 12,SP19,184,145,94.3,74.5,12.08,3.38,3.00
"Zaitsev, Anna L",CSE 12,SP19,175,139,89.8,74.5,11.40,3.38,3.00
"Voelker, Geoffrey M.",CSE 120,SP19,200,57,92.3,98.0,9.77,3.57,2.98
"Shalev, Aaron D",CSE 123,SP19,158,37,80.0,74.3,9.87,2.67,2.52
"Voelker, Geoffrey M.",CSE 125,SP19,30,10,100.0,100.0,14.50,4.00,4.00
"Savage, Stefan",CSE 127,SP19,220,53,95.9,98.0,8.26,3.38,2.96
"Jhala, Ranjit",CSE 130,SP19,197,46,93.2,90.9,8.82,3.42,3.27
"Bakst, Alexander Goldberg",CSE 131,SP19,47,15,92.9,85.7,8.36,3.40,3.37
"Cheng, Chung Kuan",CSE 140,SP19,185,54,70.2,68.1,7.90,3.55,3.24
"Cheng, Chung Kuan",CSE 140,SP19,180,54,69.6,67.4,8.15,3.11,3.24
"Chin, Bryan W.",CSE 140L,SP19,201,62,42.4,68.4,15.12,3.28,3.51
"Chin, Bryan W.",CSE 140L,SP19,76,30,31.0,48.3,15.21,3.18,3.51
"Tsaur, Lih-Feng",CSE 140L,SP19,74,24,21.7,45.5,14.50,2.68,3.10
"Tullsen, Dean Michael",CSE 141,SP19,100,53,81.1,84.9,7.54,3.16,3.01
"Eldon, John",CSE 141L,SP19,161,32,75.0,87.5,8.50,3.53,3.44
"Gupta, Rajesh K.",CSE 143,SP19,14,6,100.0,100.0,7.17,2.40,
"Chaudhuri, Kamalika",CSE 151,SP19,201,50,91.7,91.7,7.69,3.51,3.69
"Kriegman, David J",CSE 152,SP19,94,17,91.7,83.3,9.83,3.36,3.02
"Nakashole, Ndapandula",CSE 156,SP19,175,29,85.2,85.7,9.19,3.63,3.27
"Altintas De Callaf, Ilkay",CSE 15L,SP19,154,84,86.5,85.1,4.45,3.44,3.11
"Ochoa, Benjamin Lawrence",CSE 15L,SP19,136,72,86.6,97.0,3.72,3.54,3.27
"Ochoa, Benjamin Lawrence",CSE 15L,SP19,151,72,84.3,98.6,3.89,3.65,3.27
"Ochoa, Benjamin Lawrence",CSE 166,SP19,46,12,100.0,100.0,7.67,3.42,2.70
"Riek, Laurel D",CSE 176A,SP19,25,6,100.0,100.0,4.10,3.50,3.70
"Swanson, Steven James",CSE 176E,SP19,19,8,100.0,100.0,16.21,3.86,
"Bafna, Vineet",CSE 182,SP19,34,14,76.9,91.7,10.50,3.00,3.06
"Gymrek, Melissa Ann",CSE 185,SP19,98,81,93.8,97.5,8.75,3.51,3.36
